LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:37:13

DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2 

FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW  I80  J2
   1 I2C2_SCL      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C2_SCL

RES_0201RES-RESC0603X33M,3.3K,80-003K3-95-3.3K,RESC0603X33M  I273  R16
   2  1V8_S      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S
   1 I2C2_SDA      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C2_SDA

CAP_NP_0201CAPM-CAPC0603X33M,1UF,20-0001U-AA20-1UF,CAPC0603X33M  I275  C13
   2  1V8_S      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0201RES-RESC0603X33M,5.1K,80-005K1-P0-5.1K,RESC0603X33M  I277  R7
   2 RSENSE1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RSENSE1
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-A26-0.1UF,CAPC0603X33M  I292  C45
   2 3V3_SFO      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

DX07S024JJ3_RA-JAE_DX07S024JJ3,DX07S024JJ3,01-DX07S024JJ324P-26-DX07S024JJ3,JAE_DX07S024JJ3  I296  J4
  A1 GND_POWER     A1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  A2 HDK_SWDCLK0     A2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_SWDCLK0
  A3 HDK_SWDIO0     A3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_SWDIO0
  A4 USB_VBUS_C     A4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS_C
  A5 RSENSE0     A5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RSENSE0
  A6    DP0     A6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DP0
  A7    DM0     A7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DM0
  A8 HDK_VREF     A8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_VREF
  A9     NC     A9     NC
 A10 HDK_TX0    A10 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_TX0
 A11 HDK_RX0    A11 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_RX0
 A12 GND_POWER    A12 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  B1 GND_POWER     B1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  B2 HDK_SWDCLK1     B2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_SWDCLK1
  B3 HDK_SWDIO1     B3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_SWDIO1
  B4 USB_VBUS_C     B4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS_C
  B5 RSENSE1     B5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RSENSE1
  B6    DP0     B6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DP0
  B7    DM0     B7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DM0
  B8 HDK_VREF     B8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_VREF
  B9     NC     B9     NC
 B10 HDK_TX1    B10 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_TX1
 B11 HDK_RX1    B11 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_RX1
 B12 GND_POWER    B12 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
SHIELD_1 SHIELD SHIELD_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SHIELD
SHIELD_2 SHIELD SHIELD_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SHIELD
SHIELD_4 SHIELD SHIELD_3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SHIELD
SHIELD_3 SHIELD SHIELD_4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SHIELD

MAX4737_UCSP16_B16-4-MAXIM_21-0101_B16-4,MAX4737EBE+,10-MAX4737EBE-B-MAX4737EBE+,MAXIM_21-0101_B16-4  I300  U9
  A1 DEBUG_EN    IN2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN
  A2 DEBUG_EN    IN3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN
  A3 TXD0_H    NO3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):TXD0_H
  A4 HDK_TX0   COM3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_TX0
  B1 HDK_SWDCLK0   COM2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_SWDCLK0
  B3 GND_POWER    GND @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  B4 HDK_RX0   COM4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_RX0
  C1 UNNAMED_2_EKRESSMD_I339_2    NO2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I339_2
  C2 3V3_SFO     V+ @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
  C4 RXD0_H    NO4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RXD0_H
  D1 HDK_SWDIO0   COM1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_SWDIO0
  D2 UNNAMED_2_EKRESSMD_I340_2    NO1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I340_2
  D3 DEBUG_EN    IN1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN
  D4 DEBUG_EN    IN4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN

MAX14689_WLP9-MAXIM_21-0459_W91B1-7,MAX14689EWL+,10-MAX14689EWL-W-MAX14689EWL+,MAXIM_21-0459_W91B1-7  I320  U11
  A3     NC    NC2     NC
  B1 UNNAMED_2_MAX14689_I320_COM1   COM1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_MAX14689_I320_COM1
  C1 HDK_VREF    NO1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_VREF
  B3     NC   COM2     NC
  C3     NC    NO2     NC
  A1     NC    NC1     NC
  A2 DEBUG_EN     CB @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN
  C2 3V3_SFO    VCC @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
  B2 GND_POWER    GND @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-A26-0.1UF,CAPC0603X33M  I326  C48
   2 3V3_SFO      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0201RES-RESC0603X33M,27,80-0027R-95-27,RESC0603X33M  I334  R9
   2 USB_DM      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_DM
   1    DM0      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DM0

RES_0201RES-RESC0603X33M,5.1K,80-005K1-P0-5.1K,RESC0603X33M  I282  R6
   2 RSENSE0      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RSENSE0
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-A26-0.1UF,CAPC0603X33M  I288  C46
   2 3V3_SFO      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0201RES-RESC0603X26M,4.7K,ER111000003379-4.7K,RESC0603X26M  I293  R13
   2 DEBUG_EN      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN
   1 3V3_SFO      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO

MAX4737_UCSP16_B16-4-MAXIM_21-0101_B16-4,MAX4737EBE+,10-MAX4737EBE-B-MAX4737EBE+,MAXIM_21-0101_B16-4  I298  U10
  A1 DEBUG_EN    IN2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN
  A2 DEBUG_EN    IN3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN
  A3 UART0A_TX_AH    NO3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_TX_AH
  A4 HDK_TX1   COM3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_TX1
  B1 HDK_SWDCLK1   COM2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_SWDCLK1
  B3 GND_POWER    GND @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  B4 HDK_RX1   COM4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_RX1
  C1 SWDCLK_AH    NO2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_AH
  C2 3V3_SFO     V+ @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
  C4 UART0A_RX_AH    NO4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_RX_AH
  D1 HDK_SWDIO1   COM1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):HDK_SWDIO1
  D2 SWDIO_AH    NO1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO_AH
  D3 DEBUG_EN    IN1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN
  D4 DEBUG_EN    IN4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN

FERRITEBEAD_0805-0805,220,50-00220-SM2-0805,220  I303  L7
   1 SHIELD      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SHIELD
   2 GND_POWER      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0402RES-0402,1M,80-0001M-18-0402,1M  I304  R27
   1 SHIELD      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SHIELD
   2 GND_POWER      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,0.01UF,20-00U01-Z51-0.01UF,0402  I308  C67
   2 USB_VBUS_C      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS_C
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

FERRITEBEAD_1206-1206,2000,51-02000-0AJ-1206,2000  I309  L8
   1 USB_VBUS_C      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS_C
   2 USB_VBUS      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-A20A-0.1UF,CAPC0603X33M  I311  C66
   2 USB_VBUS      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-A26-0.1UF,CAPC0603X33M  I318  C47
   2 3V3_SFO      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-A26-0.1UF,CAPC0603X33M  I324  C49
   2 3V3_SFO      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0201RES-RESC0603X33M,27,80-0027R-95-27,RESC0603X33M  I333  R10
   2 USB_DP      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_DP
   1    DP0      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DP0

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I339  R41
   1 SWDCLK2_H      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK2_H
   2 UNNAMED_2_EKRESSMD_I339_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I339_2

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I340  R39
   1 SWDIO2_H      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO2_H
   2 UNNAMED_2_EKRESSMD_I340_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I340_2

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I341  R42
   2 SWDCLK_H      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_H
   1 UNNAMED_2_EKRESSMD_I339_2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I339_2

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I342  R40
   2 SWDIO_H      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO_H
   1 UNNAMED_2_EKRESSMD_I340_2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I340_2

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I345  R1
   2  1V8_S      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S
   1 TEMP_GPIO0      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):TEMP_GPIO0

CAP_NP_0402CAP-0402,1UF,20-0001U-BA62-0402,1UF  I346  C56
   2 USB_VBUS      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I348  R72
   2 UNNAMED_2_EKMAX32670_I159_D4      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_D4
   1 SPI1_SS0      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI1_SS0

RES_0201RES-RESC0603X33M,10K,80-0010K-AA89-10K,RESC0603X33M  I349  R74
   2 SWDCLK_AH_P      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_AH_P
   1  1V8_D      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D

RES_0201RES-RESC0603X33M,10K,80-0010K-AA89-10K,RESC0603X33M  I351  R73
   2 UART0A_RX_AH_P      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_RX_AH_P
   1  1V8_D      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D

EK_CAP_NP_0201_FF-CAPC0603X23L,OPEN,N/A-CAPC0603X23L,OPEN  I353  C58
   2  RTCXO      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RTCXO
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

EK_CAP_NP_0201_FF-CAPC0603X23L,OPEN,N/A-CAPC0603X23L,OPEN  I354  C57
   2  RTCXI      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RTCXI
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I357  R75
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A
   1 UNNAMED_2_MAX14689_I320_COM1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_MAX14689_I320_COM1

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I360  R79
   1 UNNAMED_2_EKRESSMD_I360_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I360_1
   2 ACC_INT1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT1

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I361  R78
   2 UNNAMED_2_EKRESSMD_I360_1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I360_1
   1 ACC_INT2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT2

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I362  R76
   2 UNNAMED_2_EKRESSMD_I214_1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I214_1
   1 ACC_INT2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT2

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I363  R77
   1 UNNAMED_2_EKRESSMD_I214_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I214_1
   2 AFE_INT2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_INT2

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I364  R38
   1 UNNAMED_2_LIS2DS12_I247_INT1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_LIS2DS12_I247_INT1
   2 AFE_TRIG      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_TRIG

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I365  R30
   1 UNNAMED_2_EKMAX32670_I159_D5      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_D5
   2 AFE_FCLK      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_FCLK

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I366  R18
   1 UNNAMED_2_FH26-25S_I80_17      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_FH26-25S_I80_17
   2 I2C2_SDA      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C2_SDA

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I367  R21
   1 I2C2_SCL      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C2_SCL
   2 UNNAMED_2_FH26-25S_I80_18      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_FH26-25S_I80_18

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I368  R80
   1 UNNAMED_2_LIS2DS12_I247_INT1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_LIS2DS12_I247_INT1
   2 ACC_INT1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT1

MAX9062_UCSP4-MAXIM_21-0789,MAX9062EBS+G45,10-MAX9062EBSG45-B-MAX9062EBS+G45,MAXIM_21-0789  I369  U7
  B1 3V3_SFO    VCC @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
  B2 GND_POWER    GND @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  A2 RSENSE1     IN @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RSENSE1
  A1 DEBUG_EN    OUT @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN

MAX9062_UCSP4-MAXIM_21-0789,MAX9062EBS+G45,10-MAX9062EBSG45-B-MAX9062EBS+G45,MAXIM_21-0789  I370  U6
  B1 3V3_SFO    VCC @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
  B2 GND_POWER    GND @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  A2 RSENSE0     IN @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RSENSE0
  A1 DEBUG_EN    OUT @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DEBUG_EN

MAX3207_SOT23-6-MAXIM_90-0175,MAX3207EAUT+,10-MAX3207EAUT-U-MAX3207EAUT+,MAXIM_90-0175  I371  U8
   4    DM0  I/O_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DM0
   3     NC    NC1     NC
   1    DP0  I/O_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):DP0
   6     NC    NC2     NC
   5 USB_VBUS_C    VCC @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS_C
   2 GND_POWER    GND @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER


DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3 

